Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dbc
    (56) node_name -> . IDENT

    IDENT           shift and go to state 146

    node_name                      shift and go to state 145

state 85

    (97) comment_message -> BO_ . message_id char_string
    (57) message_id -> . NUMERIC

    NUMERIC         shift and go to state 63

    message_id                     shift and go to state 147

state 86

    (98) comment_signal -> SG_ . message_id signal_name char_string
    (57) message_id -> . NUMERIC

    NUMERIC         shift and go to state 63

    message_id                     shift and go to state 148

state 87

    (99) comment_environment_variable -> EV_ . env_var_name char_string
    (59) env_var_name -> . IDENT

    IDENT           shift and go to state 150

    env_var_name                   shift and go to state 149

state 88

    (46) attribute_value_for_object -> BA_ attribute_name . attribute_value_ SEMICOLON
    (47) attribute_value_ -> . attribute_value
    (48) attribute_value_ -> . attribute_value_network_node
    (49) attribute_value_ -> . attribute_value_message
    (50) attribute_value_ -> . attribute_value_signal
    (51) attribute_value_ -> . attribute_value_environment_variable
    (64) attribute_value -> . NUMERIC
    (65) attribute_value -> . STRING
    (52) attribute_value_network_node -> . BU_ node_name attribute_value
    (53) attribute_value_message -> . BO_ message_id attribute_value
    (54) attribute_value_signal -> . SG_ message_id signal_name attribute_value
    (55) attribute_value_environment_variable -> . EV_ env_var_name attribute_value

    NUMERIC         shift and go to state 137
    STRING          shift and go to state 138
    BU_             shift and go to state 157
    BO_             shift and go to state 158
    SG_             shift and go to state 159
    EV_             shift and go to state 160

    attribute_value_               shift and go to state 151
    attribute_value                shift and go to state 152
    attribute_value_network_node   shift and go to state 153
    attribute_value_message        shift and go to state 154
    attribute_value_signal         shift and go to state 155
    attribute_value_environment_variable shift and go to state 156

state 89

    (22) multiplexed_signal -> SG_MUL_VAL_ message_id . multiplexed_signal_name multiplexor_switch_name multiplexor_value_ranges SEMICOLON
    (23) multiplexed_signal_name -> . IDENT

    IDENT           shift and go to state 162

    multiplexed_signal_name        shift and go to state 161

state 90

    (35) value_descriptions_for_signal -> VAL_ message_id . signal_name value_description_list SEMICOLON
    (58) signal_name -> . IDENT

    IDENT           shift and go to state 164

    signal_name                    shift and go to state 163

state 91

    (36) value_descriptions_for_env_var -> VAL_ env_var_aname . value_description_list SEMICOLON
    (38) value_description_list -> . value_description
    (39) value_description_list -> . value_description value_description_list
    (37) value_description -> . NUMERIC STRING

    NUMERIC         shift and go to state 167

    value_description_list         shift and go to state 165
    value_description              shift and go to state 166

state 92

    (45) env_var_aname -> IDENT .

    NUMERIC         reduce using rule 45 (env_var_aname -> IDENT .)


state 93

    (133) new_symbols -> NS_ COLON new_symbols_list_optional .

    VERSION         reduce using rule 133 (new_symbols -> NS_ COLON new_symbols_list_optional .)
    NS_             reduce using rule 133 (new_symbols -> NS_ COLON new_symbols_list_optional .)
    BS_             reduce using rule 133 (new_symbols -> NS_ COLON new_symbols_list_optional .)
    BU_             reduce using rule 133 (new_symbols -> NS_ COLON new_symbols_list_optional .)
    BO_             reduce using rule 133 (new_symbols -> NS_ COLON new_symbols_list_optional .)
    BA_DEF_         reduce using rule 133 (new_symbols -> NS_ COLON new_symbols_list_optional .)
    BA_DEF_DEF_     reduce using rule 133 (new_symbols -> NS_ COLON new_symbols_list_optional .)
    VAL_TABLE_      reduce using rule 133 (new_symbols -> NS_ COLON new_symbols_list_optional .)
    CM_             reduce using rule 133 (new_symbols -> NS_ COLON new_symbols_list_optional .)
    BA_             reduce using rule 133 (new_symbols -> NS_ COLON new_symbols_list_optional .)
    SG_MUL_VAL_     reduce using rule 133 (new_symbols -> NS_ COLON new_symbols_list_optional .)
    VAL_            reduce using rule 133 (new_symbols -> NS_ COLON new_symbols_list_optional .)
    $end            reduce using rule 133 (new_symbols -> NS_ COLON new_symbols_list_optional .)


state 94

    (165) new_symbols_list_optional -> empty .

    VERSION         reduce using rule 165 (new_symbols_list_optional -> empty .)
    NS_             reduce using rule 165 (new_symbols_list_optional -> empty .)
    BS_             reduce using rule 165 (new_symbols_list_optional -> empty .)
    BU_             reduce using rule 165 (new_symbols_list_optional -> empty .)
    BO_             reduce using rule 165 (new_symbols_list_optional -> empty .)
    BA_DEF_         reduce using rule 165 (new_symbols_list_optional -> empty .)
    BA_DEF_DEF_     reduce using rule 165 (new_symbols_list_optional -> empty .)
    VAL_TABLE_      reduce using rule 165 (new_symbols_list_optional -> empty .)
    CM_             reduce using rule 165 (new_symbols_list_optional -> empty .)
    BA_             reduce using rule 165 (new_symbols_list_optional -> empty .)
    SG_MUL_VAL_     reduce using rule 165 (new_symbols_list_optional -> empty .)
    VAL_            reduce using rule 165 (new_symbols_list_optional -> empty .)
    $end            reduce using rule 165 (new_symbols_list_optional -> empty .)


state 95

    (166) new_symbols_list_optional -> new_symbols_list .

    VERSION         reduce using rule 166 (new_symbols_list_optional -> new_symbols_list .)
    NS_             reduce using rule 166 (new_symbols_list_optional -> new_symbols_list .)
    BS_             reduce using rule 166 (new_symbols_list_optional -> new_symbols_list .)
    BU_             reduce using rule 166 (new_symbols_list_optional -> new_symbols_list .)
    BO_             reduce using rule 166 (new_symbols_list_optional -> new_symbols_list .)
    BA_DEF_         reduce using rule 166 (new_symbols_list_optional -> new_symbols_list .)
    BA_DEF_DEF_     reduce using rule 166 (new_symbols_list_optional -> new_symbols_list .)
    VAL_TABLE_      reduce using rule 166 (new_symbols_list_optional -> new_symbols_list .)
    CM_             reduce using rule 166 (new_symbols_list_optional -> new_symbols_list .)
    BA_             reduce using rule 166 (new_symbols_list_optional -> new_symbols_list .)
    SG_MUL_VAL_     reduce using rule 166 (new_symbols_list_optional -> new_symbols_list .)
    VAL_            reduce using rule 166 (new_symbols_list_optional -> new_symbols_list .)
    $end            reduce using rule 166 (new_symbols_list_optional -> new_symbols_list .)


state 96

    (163) new_symbols_list -> new_symbols_value .
    (164) new_symbols_list -> new_symbols_value . new_symbols_list
    (163) new_symbols_list -> . new_symbols_value
    (164) new_symbols_list -> . new_symbols_value new_symbols_list
    (134) new_symbols_value -> . CM_
    (135) new_symbols_value -> . BA_DEF_
    (136) new_symbols_value -> . BA_
    (137) new_symbols_value -> . VAL_
    (138) new_symbols_value -> . CAT_DEF_
    (139) new_symbols_value -> . CAT_
    (140) new_symbols_value -> . FILTER_
    (141) new_symbols_value -> . BA_DEF_DEF_
    (142) new_symbols_value -> . EV_DATA_
    (143) new_symbols_value -> . ENVVAR_DATA_
    (144) new_symbols_value -> . SGTYPE_
    (145) new_symbols_value -> . SGTYPE_VAL_
    (146) new_symbols_value -> . BA_DEF_SGTYPE_
    (147) new_symbols_value -> . BA_SGTYPE_
    (148) new_symbols_value -> . SIG_TYPE_REF_
    (149) new_symbols_value -> . VAL_TABLE_
    (150) new_symbols_value -> . SIG_GROUP_
    (151) new_symbols_value -> . SIG_VALTYPE_
    (152) new_symbols_value -> . SIGTYPE_VALTYPE_
    (153) new_symbols_value -> . BO_TX_BU_
    (154) new_symbols_value -> . BA_DEF_REL_
    (155) new_symbols_value -> . BA_REL_
    (156) new_symbols_value -> . BA_DEF_DEF_REL_
    (157) new_symbols_value -> . BU_SG_REL_
    (158) new_symbols_value -> . BU_EV_REL_
    (159) new_symbols_value -> . BU_BO_REL_
    (160) new_symbols_value -> . NS_DESC_
    (161) new_symbols_value -> . FILTER
    (162) new_symbols_value -> . SG_MUL_VAL_

  ! shift/reduce conflict for CM_ resolved as shift
  ! shift/reduce conflict for BA_DEF_ resolved as shift
  ! shift/reduce conflict for BA_ resolved as shift
  ! shift/reduce conflict for VAL_ resolved as shift
  ! shift/reduce conflict for BA_DEF_DEF_ resolved as shift
  ! shift/reduce conflict for VAL_TABLE_ resolved as shift
  ! shift/reduce conflict for SG_MUL_VAL_ resolved as shift
    VERSION         reduce using rule 163 (new_symbols_list -> new_symbols_value .)
    NS_             reduce using rule 163 (new_symbols_list -> new_symbols_value .)
    BS_             reduce using rule 163 (new_symbols_list -> new_symbols_value .)
    BU_             reduce using rule 163 (new_symbols_list -> new_symbols_value .)
    BO_             reduce using rule 163 (new_symbols_list -> new_symbols_value .)
    $end            reduce using rule 163 (new_symbols_list -> new_symbols_value .)
    CM_             shift and go to state 97
    BA_DEF_         shift and go to state 98
    BA_             shift and go to state 99
    VAL_            shift and go to state 100
    CAT_DEF_        shift and go to state 101
    CAT_            shift and go to state 102
    FILTER_         shift and go to state 103
    BA_DEF_DEF_     shift and go to state 104
    EV_DATA_        shift and go to state 105
    ENVVAR_DATA_    shift and go to state 106
    SGTYPE_         shift and go to state 107
    SGTYPE_VAL_     shift and go to state 108
    BA_DEF_SGTYPE_  shift and go to state 109
    BA_SGTYPE_      shift and go to state 110
    SIG_TYPE_REF_   shift and go to state 111
    VAL_TABLE_      shift and go to state 112
    SIG_GROUP_      shift and go to state 113
    SIG_VALTYPE_    shift and go to state 114
    SIGTYPE_VALTYPE_ shift and go to state 115
    BO_TX_BU_       shift and go to state 116
    BA_DEF_REL_     shift and go to state 117
    BA_REL_         shift and go to state 118
    BA_DEF_DEF_REL_ shift and go to state 119
    BU_SG_REL_      shift and go to state 120
    BU_EV_REL_      shift and go to state 121
    BU_BO_REL_      shift and go to state 122
    NS_DESC_        shift and go to state 123
    FILTER          shift and go to state 124
    SG_MUL_VAL_     shift and go to state 125

  ! BA_DEF_         [ reduce using rule 163 (new_symbols_list -> new_symbols_value .) ]
  ! BA_DEF_DEF_     [ reduce using rule 163 (new_symbols_list -> new_symbols_value .) ]
  ! VAL_TABLE_      [ reduce using rule 163 (new_symbols_list -> new_symbols_value .) ]
  ! CM_             [ reduce using rule 163 (new_symbols_list -> new_symbols_value .) ]
  ! BA_             [ reduce using rule 163 (new_symbols_list -> new_symbols_value .) ]
  ! SG_MUL_VAL_     [ reduce using rule 163 (new_symbols_list -> new_symbols_value .) ]
  ! VAL_            [ reduce using rule 163 (new_symbols_list -> new_symbols_value .) ]

    new_symbols_value              shift and go to state 96
    new_symbols_list               shift and go to state 168

state 97

    (134) new_symbols_value -> CM_ .

    CM_             reduce using rule 134 (new_symbols_value -> CM_ .)
    BA_DEF_         reduce using rule 134 (new_symbols_value -> CM_ .)
    BA_             reduce using rule 134 (new_symbols_value -> CM_ .)
    VAL_            reduce using rule 134 (new_symbols_value -> CM_ .)
    CAT_DEF_        reduce using rule 134 (new_symbols_value -> CM_ .)
    CAT_            reduce using rule 134 (new_symbols_value -> CM_ .)
    FILTER_         reduce using rule 134 (new_symbols_value -> CM_ .)
    BA_DEF_DEF_     reduce using rule 134 (new_symbols_value -> CM_ .)
    EV_DATA_        reduce using rule 134 (new_symbols_value -> CM_ .)
    ENVVAR_DATA_    reduce using rule 134 (new_symbols_value -> CM_ .)
    SGTYPE_         reduce using rule 134 (new_symbols_value -> CM_ .)
    SGTYPE_VAL_     reduce using rule 134 (new_symbols_value -> CM_ .)
    BA_DEF_SGTYPE_  reduce using rule 134 (new_symbols_value -> CM_ .)
    BA_SGTYPE_      reduce using rule 134 (new_symbols_value -> CM_ .)
    SIG_TYPE_REF_   reduce using rule 134 (new_symbols_value -> CM_ .)
    VAL_TABLE_      reduce using rule 134 (new_symbols_value -> CM_ .)
    SIG_GROUP_      reduce using rule 134 (new_symbols_value -> CM_ .)
    SIG_VALTYPE_    reduce using rule 134 (new_symbols_value -> CM_ .)
    SIGTYPE_VALTYPE_ reduce using rule 134 (new_symbols_value -> CM_ .)
    BO_TX_BU_       reduce using rule 134 (new_symbols_value -> CM_ .)
    BA_DEF_REL_     reduce using rule 134 (new_symbols_value -> CM_ .)
    BA_REL_         reduce using rule 134 (new_symbols_value -> CM_ .)
    BA_DEF_DEF_REL_ reduce using rule 134 (new_symbols_value -> CM_ .)
    BU_SG_REL_      reduce using rule 134 (new_symbols_value -> CM_ .)
    BU_EV_REL_      reduce using rule 134 (new_symbols_value -> CM_ .)
    BU_BO_REL_      reduce using rule 134 (new_symbols_value -> CM_ .)
    NS_DESC_        reduce using rule 134 (new_symbols_value -> CM_ .)
    FILTER          reduce using rule 134 (new_symbols_value -> CM_ .)
    SG_MUL_VAL_     reduce using rule 134 (new_symbols_value -> CM_ .)
    VERSION         reduce using rule 134 (new_symbols_value -> CM_ .)
    NS_             reduce using rule 134 (new_symbols_value -> CM_ .)
    BS_             reduce using rule 134 (new_symbols_value -> CM_ .)
    BU_             reduce using rule 134 (new_symbols_value -> CM_ .)
    BO_             reduce using rule 134 (new_symbols_value -> CM_ .)
    $end            reduce using rule 134 (new_symbols_value -> CM_ .)


state 98

    (135) new_symbols_value -> BA_DEF_ .

    CM_             reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    BA_DEF_         reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    BA_             reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    VAL_            reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    CAT_DEF_        reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    CAT_            reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    FILTER_         reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    BA_DEF_DEF_     reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    EV_DATA_        reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    ENVVAR_DATA_    reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    SGTYPE_         reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    SGTYPE_VAL_     reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    BA_DEF_SGTYPE_  reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    BA_SGTYPE_      reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    SIG_TYPE_REF_   reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    VAL_TABLE_      reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    SIG_GROUP_      reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    SIG_VALTYPE_    reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    SIGTYPE_VALTYPE_ reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    BO_TX_BU_       reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    BA_DEF_REL_     reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    BA_REL_         reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    BA_DEF_DEF_REL_ reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    BU_SG_REL_      reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    BU_EV_REL_      reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    BU_BO_REL_      reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    NS_DESC_        reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    FILTER          reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    SG_MUL_VAL_     reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    VERSION         reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    NS_             reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    BS_             reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    BU_             reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    BO_             reduce using rule 135 (new_symbols_value -> BA_DEF_ .)
    $end            reduce using rule 135 (new_symbols_value -> BA_DEF_ .)


state 99

    (136) new_symbols_value -> BA_ .

    CM_             reduce using rule 136 (new_symbols_value -> BA_ .)
    BA_DEF_         reduce using rule 136 (new_symbols_value -> BA_ .)
    BA_             reduce using rule 136 (new_symbols_value -> BA_ .)
    VAL_            reduce using rule 136 (new_symbols_value -> BA_ .)
    CAT_DEF_        reduce using rule 136 (new_symbols_value -> BA_ .)
    CAT_            reduce using rule 136 (new_symbols_value -> BA_ .)
    FILTER_         reduce using rule 136 (new_symbols_value -> BA_ .)
    BA_DEF_DEF_     reduce using rule 136 (new_symbols_value -> BA_ .)
    EV_DATA_        reduce using rule 136 (new_symbols_value -> BA_ .)
    ENVVAR_DATA_    reduce using rule 136 (new_symbols_value -> BA_ .)
    SGTYPE_         reduce using rule 136 (new_symbols_value -> BA_ .)
    SGTYPE_VAL_     reduce using rule 136 (new_symbols_value -> BA_ .)
    BA_DEF_SGTYPE_  reduce using rule 136 (new_symbols_value -> BA_ .)
    BA_SGTYPE_      reduce using rule 136 (new_symbols_value -> BA_ .)
    SIG_TYPE_REF_   reduce using rule 136 (new_symbols_value -> BA_ .)
    VAL_TABLE_      reduce using rule 136 (new_symbols_value -> BA_ .)
    SIG_GROUP_      reduce using rule 136 (new_symbols_value -> BA_ .)
    SIG_VALTYPE_    reduce using rule 136 (new_symbols_value -> BA_ .)
    SIGTYPE_VALTYPE_ reduce using rule 136 (new_symbols_value -> BA_ .)
    BO_TX_BU_       reduce using rule 136 (new_symbols_value -> BA_ .)
    BA_DEF_REL_     reduce using rule 136 (new_symbols_value -> BA_ .)
    BA_REL_         reduce using rule 136 (new_symbols_value -> BA_ .)
    BA_DEF_DEF_REL_ reduce using rule 136 (new_symbols_value -> BA_ .)
    BU_SG_REL_      reduce using rule 136 (new_symbols_value -> BA_ .)
    BU_EV_REL_      reduce using rule 136 (new_symbols_value -> BA_ .)
    BU_BO_REL_      reduce using rule 136 (new_symbols_value -> BA_ .)
    NS_DESC_        reduce using rule 136 (new_symbols_value -> BA_ .)
    FILTER          reduce using rule 136 (new_symbols_value -> BA_ .)
    SG_MUL_VAL_     reduce using rule 136 (new_symbols_value -> BA_ .)
    VERSION         reduce using rule 136 (new_symbols_value -> BA_ .)
    NS_             reduce using rule 136 (new_symbols_value -> BA_ .)
    BS_             reduce using rule 136 (new_symbols_value -> BA_ .)
    BU_             reduce using rule 136 (new_symbols_value -> BA_ .)
    BO_             reduce using rule 136 (new_symbols_value -> BA_ .)
    $end            reduce using rule 136 (new_symbols_value -> BA_ .)


state 100

    (137) new_symbols_value -> VAL_ .

    CM_             reduce using rule 137 (new_symbols_value -> VAL_ .)
    BA_DEF_         reduce using rule 137 (new_symbols_value -> VAL_ .)
    BA_             reduce using rule 137 (new_symbols_value -> VAL_ .)
    VAL_            reduce using rule 137 (new_symbols_value -> VAL_ .)
    CAT_DEF_        reduce using rule 137 (new_symbols_value -> VAL_ .)
    CAT_            reduce using rule 137 (new_symbols_value -> VAL_ .)
    FILTER_         reduce using rule 137 (new_symbols_value -> VAL_ .)
    BA_DEF_DEF_     reduce using rule 137 (new_symbols_value -> VAL_ .)
    EV_DATA_        reduce using rule 137 (new_symbols_value -> VAL_ .)
    ENVVAR_DATA_    reduce using rule 137 (new_symbols_value -> VAL_ .)
    SGTYPE_         reduce using rule 137 (new_symbols_value -> VAL_ .)
    SGTYPE_VAL_     reduce using rule 137 (new_symbols_value -> VAL_ .)
    BA_DEF_SGTYPE_  reduce using rule 137 (new_symbols_value -> VAL_ .)
    BA_SGTYPE_      reduce using rule 137 (new_symbols_value -> VAL_ .)
    SIG_TYPE_REF_   reduce using rule 137 (new_symbols_value -> VAL_ .)
    VAL_TABLE_      reduce using rule 137 (new_symbols_value -> VAL_ .)
    SIG_GROUP_      reduce using rule 137 (new_symbols_value -> VAL_ .)
    SIG_VALTYPE_    reduce using rule 137 (new_symbols_value -> VAL_ .)
    SIGTYPE_VALTYPE_ reduce using rule 137 (new_symbols_value -> VAL_ .)
    BO_TX_BU_       reduce using rule 137 (new_symbols_value -> VAL_ .)
    BA_DEF_REL_     reduce using rule 137 (new_symbols_value -> VAL_ .)
    BA_REL_         reduce using rule 137 (new_symbols_value -> VAL_ .)
    BA_DEF_DEF_REL_ reduce using rule 137 (new_symbols_value -> VAL_ .)
    BU_SG_REL_      reduce using rule 137 (new_symbols_value -> VAL_ .)
    BU_EV_REL_      reduce using rule 137 (new_symbols_value -> VAL_ .)
    BU_BO_REL_      reduce using rule 137 (new_symbols_value -> VAL_ .)
    NS_DESC_        reduce using rule 137 (new_symbols_value -> VAL_ .)
    FILTER          reduce using rule 137 (new_symbols_value -> VAL_ .)
    SG_MUL_VAL_     reduce using rule 137 (new_symbols_value -> VAL_ .)
    VERSION         reduce using rule 137 (new_symbols_value -> VAL_ .)
    NS_             reduce using rule 137 (new_symbols_value -> VAL_ .)
    BS_             reduce using rule 137 (new_symbols_value -> VAL_ .)
    BU_             reduce using rule 137 (new_symbols_value -> VAL_ .)
    BO_             reduce using rule 137 (new_symbols_value -> VAL_ .)
    $end            reduce using rule 137 (new_symbols_value -> VAL_ .)


state 101

    (138) new_symbols_value -> CAT_DEF_ .

    CM_             reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    BA_DEF_         reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    BA_             reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    VAL_            reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    CAT_DEF_        reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    CAT_            reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    FILTER_         reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    BA_DEF_DEF_     reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    EV_DATA_        reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    ENVVAR_DATA_    reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    SGTYPE_         reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    SGTYPE_VAL_     reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    BA_DEF_SGTYPE_  reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    BA_SGTYPE_      reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    SIG_TYPE_REF_   reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    VAL_TABLE_      reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    SIG_GROUP_      reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    SIG_VALTYPE_    reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    SIGTYPE_VALTYPE_ reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    BO_TX_BU_       reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    BA_DEF_REL_     reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    BA_REL_         reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    BA_DEF_DEF_REL_ reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    BU_SG_REL_      reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    BU_EV_REL_      reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    BU_BO_REL_      reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    NS_DESC_        reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    FILTER          reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    SG_MUL_VAL_     reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    VERSION         reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    NS_             reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    BS_             reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    BU_             reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    BO_             reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)
    $end            reduce using rule 138 (new_symbols_value -> CAT_DEF_ .)


state 102

    (139) new_symbols_value -> CAT_ .

    CM_             reduce using rule 139 (new_symbols_value -> CAT_ .)
    BA_DEF_         reduce using rule 139 (new_symbols_value -> CAT_ .)
    BA_             reduce using rule 139 (new_symbols_value -> CAT_ .)
    VAL_            reduce using rule 139 (new_symbols_value -> CAT_ .)
    CAT_DEF_        reduce using rule 139 (new_symbols_value -> CAT_ .)
    CAT_            reduce using rule 139 (new_symbols_value -> CAT_ .)
    FILTER_         reduce using rule 139 (new_symbols_value -> CAT_ .)
    BA_DEF_DEF_     reduce using rule 139 (new_symbols_value -> CAT_ .)
    EV_DATA_        reduce using rule 139 (new_symbols_value -> CAT_ .)
    ENVVAR_DATA_    reduce using rule 139 (new_symbols_value -> CAT_ .)
    SGTYPE_         reduce using rule 139 (new_symbols_value -> CAT_ .)
    SGTYPE_VAL_     reduce using rule 139 (new_symbols_value -> CAT_ .)
    BA_DEF_SGTYPE_  reduce using rule 139 (new_symbols_value -> CAT_ .)
    BA_SGTYPE_      reduce using rule 139 (new_symbols_value -> CAT_ .)
    SIG_TYPE_REF_   reduce using rule 139 (new_symbols_value -> CAT_ .)
    VAL_TABLE_      reduce using rule 139 (new_symbols_value -> CAT_ .)
    SIG_GROUP_      reduce using rule 139 (new_symbols_value -> CAT_ .)
    SIG_VALTYPE_    reduce using rule 139 (new_symbols_value -> CAT_ .)
    SIGTYPE_VALTYPE_ reduce using rule 139 (new_symbols_value -> CAT_ .)
    BO_TX_BU_       reduce using rule 139 (new_symbols_value -> CAT_ .)
    BA_DEF_REL_     reduce using rule 139 (new_symbols_value -> CAT_ .)
    BA_REL_         reduce using rule 139 (new_symbols_value -> CAT_ .)
    BA_DEF_DEF_REL_ reduce using rule 139 (new_symbols_value -> CAT_ .)
    BU_SG_REL_      reduce using rule 139 (new_symbols_value -> CAT_ .)
    BU_EV_REL_      reduce using rule 139 (new_symbols_value -> CAT_ .)
    BU_BO_REL_      reduce using rule 139 (new_symbols_value -> CAT_ .)
    NS_DESC_        reduce using rule 139 (new_symbols_value -> CAT_ .)
    FILTER          reduce using rule 139 (new_symbols_value -> CAT_ .)
    SG_MUL_VAL_     reduce using rule 139 (new_symbols_value -> CAT_ .)
    VERSION         reduce using rule 139 (new_symbols_value -> CAT_ .)
    NS_             reduce using rule 139 (new_symbols_value -> CAT_ .)
    BS_             reduce using rule 139 (new_symbols_value -> CAT_ .)
    BU_             reduce using rule 139 (new_symbols_value -> CAT_ .)
    BO_             reduce using rule 139 (new_symbols_value -> CAT_ .)
    $end            reduce using rule 139 (new_symbols_value -> CAT_ .)


state 103

    (140) new_symbols_value -> FILTER_ .

    CM_             reduce using rule 140 (new_symbols_value -> FILTER_ .)
    BA_DEF_         reduce using rule 140 (new_symbols_value -> FILTER_ .)
    BA_             reduce using rule 140 (new_symbols_value -> FILTER_ .)
    VAL_            reduce using rule 140 (new_symbols_value -> FILTER_ .)
    CAT_DEF_        reduce using rule 140 (new_symbols_value -> FILTER_ .)
    CAT_            reduce using rule 140 (new_symbols_value -> FILTER_ .)
    FILTER_         reduce using rule 140 (new_symbols_value -> FILTER_ .)
    BA_DEF_DEF_     reduce using rule 140 (new_symbols_value -> FILTER_ .)
    EV_DATA_        reduce using rule 140 (new_symbols_value -> FILTER_ .)
    ENVVAR_DATA_    reduce using rule 140 (new_symbols_value -> FILTER_ .)
    SGTYPE_         reduce using rule 140 (new_symbols_value -> FILTER_ .)
    SGTYPE_VAL_     reduce using rule 140 (new_symbols_value -> FILTER_ .)
    BA_DEF_SGTYPE_  reduce using rule 140 (new_symbols_value -> FILTER_ .)
    BA_SGTYPE_      reduce using rule 140 (new_symbols_value -> FILTER_ .)
    SIG_TYPE_REF_   reduce using rule 140 (new_symbols_value -> FILTER_ .)
    VAL_TABLE_      reduce using rule 140 (new_symbols_value -> FILTER_ .)
    SIG_GROUP_      reduce using rule 140 (new_symbols_value -> FILTER_ .)
    SIG_VALTYPE_    reduce using rule 140 (new_symbols_value -> FILTER_ .)
    SIGTYPE_VALTYPE_ reduce using rule 140 (new_symbols_value -> FILTER_ .)
    BO_TX_BU_       reduce using rule 140 (new_symbols_value -> FILTER_ .)
    BA_DEF_REL_     reduce using rule 140 (new_symbols_value -> FILTER_ .)
    BA_REL_         reduce using rule 140 (new_symbols_value -> FILTER_ .)
    BA_DEF_DEF_REL_ reduce using rule 140 (new_symbols_value -> FILTER_ .)
